label	chrome-handles-no-gc_default	chrome-direct-no-gc_default
browser	Chrome	Chrome
version	112.0.5572.0	112.0.5572.0
binary	/home/jake/research/chromium/src/out/baseline-no-gc/chrome	/home/jake/research/chromium/src/out/direct-handles-no-gc/chrome
flags	--no-default-browser-check --disable-component-update --disable-sync --no-experiments --enable-benchmarking --disable-extensions --no-first-run --disable-background-timer-throttling --disable-renderer-backgrounding	--no-default-browser-check --disable-component-update --disable-sync --no-experiments --enable-benchmarking --disable-extensions --no-first-run --disable-background-timer-throttling --disable-renderer-backgrounding
Angular2-TypeScript-TodoMVC		
Adding100Items		
Async	32.09933754049014	31.692886555249185
Sync	42.675338882247445	42.111575823014576
total	74.82283589709881	73.8473666215664
CompletingAllItems		
Async	13.376468333622695	12.749225556952206
Sync	8.511727999314026	8.3997407653058
total	21.941107694311142	21.160062041675438
DeletingItems		
Async	2.8088689160787372	2.885556141541652
Sync	16.53129133262968	16.412545441230357
total	19.528751074664108	19.63906394205325
total	116.61943321429926	115.01440625861528
AngularJS-TodoMVC		
Adding100Items		
Async	41.48213859737247	41.04830674896688
Sync	156.31526187106257	155.40338533408018
total	197.81532390996787	196.481130141029
CompletingAllItems		
Async	25.855903648361934	25.062827582253544
Sync	55.09142404572546	54.89704428592622
total	81.2962054819713	80.13799297640429
DeletingAllItems		
Async	15.250795742908176	15.245482261098928
Sync	159.58540075242232	159.14760041313286
total	174.92986193049077	174.4968446483647
total	454.2694984706674	451.2778679302995
BackboneJS-TodoMVC		
Adding100Items		
Async	41.79332143594512	41.12136755910876
Sync	55.16292847446671	54.68632416830827
total	97.11281735649487	95.98300773461263
CompletingAllItems		
Async	34.057924738040114	31.582188761725018
Sync	37.61369370632584	36.997464733436836
total	72.49977038867391	68.95212421001483
DeletingAllItems		
Async	5.017214163368157	4.821559226720148
Sync	26.155279338953495	25.610146948378112
total	31.708749702315195	30.937375314484665
total	201.97117181014147	196.18454519099996
Elm-TodoMVC		
Adding100Items		
Async	48.53094826752018	47.4530889509589
Sync	87.0066573814505	85.69133026032807
total	135.6166763326731	133.24016185859804
CompletingAllItems		
Async	30.09614527787763	29.589358803361357
Sync	83.47350636460928	81.74613028574208
total	113.60096926521314	111.36753154829417
DeletingItems		
Async	8.866202380892593	8.73142925739438
Sync	103.51991173429774	100.20921121795841
total	112.47629189189193	109.02517020088243
total	361.7915752575376	353.67545112518553
EmberJS-Debug-TodoMVC		
Adding100Items		
Async	46.27580310772774	45.21137892936328
Sync	729.353705733694	726.5584080118725
total	776.4315452028756	772.4245026444333
CompletingAllItems		
Async	34.11856285797876	33.97734465714994
Sync	298.8848380618634	299.201849058978
total	333.5717174792964	333.77366908912114
DeletingItems		
Async	10.62554032280518	10.465620333125216
Sync	285.2925210384544	283.4837492958013
total	298.2690928684403	296.40310592036553
total	1418.3910504263056	1409.2601722656345
EmberJS-TodoMVC		
Adding100Items		
Async	34.353603315480974	34.11094771904885
Sync	152.3298879615611	149.2705872690692
total	186.80832757080915	183.62680738120028
CompletingAllItems		
Async	28.861341701072416	28.342389102423024
Sync	107.64869976291837	106.56024628915374
total	136.81605299340626	135.18667402537906
DeletingItems		
Async	3.360912928841295	3.462690073571666
Sync	73.47339652379087	72.99290695939888
total	77.143775253151	76.51963333667004
total	401.9738618380626	396.45599826463496
Flight-TodoMVC		
Adding100Items		
Async	33.40702596010214	33.14503522370549
Sync	78.32609657912556	78.06447823806435
total	111.74736541308702	111.22424550114138
CompletingAllItems		
Async	25.438167618656152	24.81389799107736
Sync	85.62596524529634	84.99327696626095
total	111.10021573061354	109.82612298425386
DeletingItems		
Async	3.6482855077141148	3.4570143643792015
Sync	70.15523909136145	69.72137221750057
total	75.21207898840628	73.82151421076176
total	298.43587443915897	295.11120769263357
Inferno-TodoMVC		
Adding100Items		
Async	38.81495921815055	38.1741197958443
Sync	43.635827091531475	43.2541959210202
total	82.56464865048841	81.52697541956202
CompletingAllItems		
Async	6.623377878705426	6.554502281451307
Sync	85.60853553231065	85.06567267293165
total	92.3291674421253	91.70521608318737
DeletingItems		
Async	3.1696598801361167	3.1761029755620895
Sync	205.05455036149567	201.68933526818873
total	208.26202749272633	204.90482897895808
total	383.2576534742054	378.25802607910896
Preact-TodoMVC		
Adding100Items		
Async	38.00377999855181	37.24367289518302
Sync	5.050166629520812	4.85836153367503
total	43.05956208459413	42.10711966861304
CompletingAllItems		
Async	16.564340189553043	16.59123114265177
Sync	3.0825177665034955	2.9263604395998426
total	19.662802454252525	19.534561019493488
DeletingItems		
Async	4.682149818329552	4.358111217181108
Sync	1.6904272042457558	1.5654851913085848
total	6.391073656987152	5.935429424128232
total	69.2138183900012	67.68641863025951
React-Redux-TodoMVC		
Adding100Items		
Async	33.9698588779142	33.26368351432012
Sync	136.58129142862143	135.35188039052477
total	170.87080170426185	168.766701959111
CompletingAllItems		
Async	27.61319370260978	27.18989107737029
Sync	145.75242450037226	144.1313081299126
total	173.67521226040517	171.60804476316315
DeletingItems		
Async	3.465881634612517	3.6375276357140294
Sync	104.84021179982877	102.1360904245482
total	108.46953686811626	106.05303357153288
total	455.47400807171783	448.39901036544137
React-TodoMVC		
Adding100Items		
Async	35.40093271368463	34.64377634455987
Sync	108.93262250129852	108.66678129462302
total	144.5021934160595	143.45330232734443
CompletingAllItems		
Async	27.881652199131594	27.372599362561886
Sync	63.4313544321592	63.373629621300296
total	91.3345918962921	90.77010994166116
DeletingAllItems		
Async	2.880260102642284	2.8882677653575706
Sync	47.40022274696685	46.96988420388334
total	50.31457908659214	49.89130258563747
total	286.47691027065594	284.4372408991419
Vanilla-ES2015-Babel-Webpack-TodoMVC		
Adding100Items		
Async	35.608886082629304	35.100867264353425
Sync	297.6842834057052	293.63051102475526
total	333.3720127449711	328.82207948209333
CompletingAllItems		
Async	26.70122442636394	26.36898700538782
Sync	64.26004796833884	64.35873256319245
total	90.98393585258655	90.76435859626893
DeletingItems		
Async	3.4924231563235666	3.620096221849857
Sync	40.566728649024384	40.47995756286307
total	45.20081116903546	45.14087323399214
total	470.17942999075484	465.23601051803143
Vanilla-ES2015-TodoMVC		
Adding100Items		
Async	34.94954270532861	34.338345231364116
Sync	303.1358734509881	299.8936246687134
total	338.1464471973235	334.2920282328936
CompletingAllItems		
Async	26.68944377660419	26.61764863901782
Sync	64.10411869400382	63.936900727145
total	90.82612318659929	90.59796339193481
DeletingItems		
Async	3.061306569017834	2.9606779208971834
Sync	40.07203867209649	39.86277240854007
total	43.403880805201574	42.87346499493525
total	472.52034065098894	467.82988310168867
VanillaJS-TodoMVC		
Adding100Items		
Async	34.10023516792628	33.97530231244123
Sync	219.26701728027544	216.4871745295013
total	253.41971141258597	250.5368484717301
CompletingAllItems		
Async	26.46933745071938	25.963121545678057
Sync	55.356740848995614	55.50296739234375
total	81.85112215180854	81.49606840529614
DeletingAllItems		
Async	4.183032250637335	4.215850558309539
Sync	35.892986740881696	35.595671513433096
total	41.74080404026881	41.854990993132695
total	377.8341906503006	375.06034672360187
VueJS-TodoMVC		
Adding100Items		
Async	52.97126204791183	52.33956744327765
Sync	7.705178343758021	7.51015129943965
total	60.69051049315533	59.86167706665815
CompletingAllItems		
Async	25.730496896678723	25.376970183394807
Sync	3.2253963665607657	3.095203935434508
total	29.023968914766872	28.548883989747136
DeletingAllItems		
Async	8.627070082408816	8.457418288277326
Sync	4.468728977848219	4.433777195140317
total	13.186112932990344	12.965849064865374
total	103.80382218146477	102.2910951248478
jQuery-TodoMVC		
Adding100Items		
Async	37.925932825126694	37.46029948359957
Sync	437.4218839971541	427.1890287212402
total	475.37531775449776	464.6741469627322
CompletingAllItems		
Async	33.68937279419684	33.803266509642526
Sync	849.3141471151199	833.076444868573
total	883.0279469306806	867.0463542689749
DeletingAllItems		
Async	3.572865705687552	3.431970443924719
Sync	444.2507455288885	437.6261118877919
total	449.0906347012078	442.00296054302896
total	1807.7093712295473	1773.9113140140696
geomean	342.53313221899947	337.7833012914416
mean	481.1761301256415	474.85662497393884
score	58.388512289120605	59.20955809104339
total	7698.818082010267	7597.705999583024
