label	chrome-handles-no-gc_no_sandbox_js_flags=no_incremental_marking initial_old_space_size=4092	chrome-direct-no-gc_no_sandbox_js_flags=no_incremental_marking initial_old_space_size=4092
browser	Chrome	Chrome
version	112.0.5572.0	112.0.5572.0
binary	/home/jake/chromium/src/out/handles/chrome	/home/jake/chromium/src/out/direct_pointers/chrome
flags	--no-default-browser-check --disable-component-update --disable-sync --no-experiments --enable-benchmarking --disable-extensions --no-first-run --disable-background-timer-throttling --disable-renderer-backgrounding --no-sandbox --js-flags=--no-incremental-marking --initial-old-space-size=4092	--no-default-browser-check --disable-component-update --disable-sync --no-experiments --enable-benchmarking --disable-extensions --no-first-run --disable-background-timer-throttling --disable-renderer-backgrounding --no-sandbox --js-flags=--no-incremental-marking --initial-old-space-size=4092
Angular2-TypeScript-TodoMVC		
Adding100Items		
Async	37.921678096128616	37.95312458465929
Sync	60.37072537315075	59.198821699947
total	98.3316669027497	97.18919464730132
CompletingAllItems		
Async	18.082945413310167	18.282198421894385
Sync	10.208067843834511	10.127311180302566
total	28.350186308545116	28.474696476108058
DeletingItems		
Async	3.826494473034118	3.8414880477670987
Sync	18.808510739066755	18.709460063406983
total	22.694030868317846	22.627522604294658
total	149.54429977973427	148.48667388650563
AngularJS-TodoMVC		
Adding100Items		
Async	52.633385390930755	52.934544139048256
Sync	279.77911972483145	268.07055416327944
total	332.97399012147423	321.6440586911241
CompletingAllItems		
Async	36.10276477143789	35.99759544180499
Sync	86.94969168835262	82.90481489262437
total	123.63951035041472	119.41484474184763
DeletingAllItems		
Async	17.106296687984855	17.295880690703964
Sync	247.2888882077384	245.64396459349365
total	264.6065556820112	263.1947003341502
total	722.3008891372763	705.2706500711305
BackboneJS-TodoMVC		
Adding100Items		
Async	45.60240331932764	45.42349868247226
Sync	108.83501217665697	97.72534504980665
total	155.0401215324933	143.4654942178496
CompletingAllItems		
Async	34.07112671272171	33.954657395197586
Sync	59.49872349293389	55.45286922383598
total	93.7396212010464	89.50050813755836
DeletingAllItems		
Async	4.9588289828532925	4.970824246803096
Sync	30.955537689457472	30.761113365130978
total	35.94711329839197	35.76052697881523
total	285.01447021347275	268.87701553848206
Elm-TodoMVC		
Adding100Items		
Async	52.84594320676107	53.03492408874373
Sync	176.00058597078427	176.88713911268397
total	233.6694757531609	235.05604609724412
CompletingAllItems		
Async	40.945840068302424	41.00382155245662
Sync	152.72038024514694	150.0401273501686
total	197.07027048332714	194.104349131528
DeletingItems		
Async	11.076556897508548	11.205360942866545
Sync	312.6038478208397	257.59523555523145
total	325.8038683316306	270.73381936533383
total	848.6180583246552	776.6370076573514
EmberJS-Debug-TodoMVC		
Adding100Items		
Async	45.40733165638428	45.47147179119352
Sync	592.6440493851353	593.3539249523859
total	638.1441484592514	638.9109336516592
CompletingAllItems		
Async	32.28312719885581	32.530271503660266
Sync	359.6684700936507	359.46761335159766
total	391.9978552702094	392.0690565114972
DeletingItems		
Async	5.317151610915641	5.214958184196745
Sync	381.93858340239836	381.93835632917904
total	387.7244109481719	387.4860009547465
total	1418.33512007044	1418.8964043062042
EmberJS-TodoMVC		
Adding100Items		
Async	42.848207205527856	42.860408859237964
Sync	225.08571560865064	223.11315413167836
total	268.0707330834089	266.11273126361345
CompletingAllItems		
Async	35.945866123570255	36.48088191120815
Sync	123.1075789961484	124.07062845586982
total	159.30494932131998	160.8120979425491
DeletingItems		
Async	5.042409487974088	4.89151546941892
Sync	82.96192224089378	83.54767385064166
total	88.30993724851031	88.68196438214851
total	516.210997377135	516.3400507589125
Flight-TodoMVC		
Adding100Items		
Async	40.81281494315833	40.74113354109716
Sync	117.49016387829806	111.61634207033985
total	158.56287632934993	152.50594046063208
CompletingAllItems		
Async	32.695557272137265	32.845976079109064
Sync	124.72535022277702	119.67308548695834
total	157.59289348380457	152.65002130086702
DeletingItems		
Async	5.002636991704264	4.9365406859980165
Sync	109.78791974963522	104.50497015798489
total	115.19930941802967	109.77470481771807
total	431.4599092481634	415.0295160862778
Inferno-TodoMVC		
Adding100Items		
Async	44.18856207208508	44.260202184335405
Sync	56.89845891518929	56.05790561606747
total	101.30880543000463	100.58156802175546
CompletingAllItems		
Async	10.531669571782341	10.613794030287618
Sync	116.80381453096777	116.90711374776573
total	127.8405876371688	128.04022997874625
DeletingItems		
Async	3.9932818723590837	4.090107160846051
Sync	247.4682255744905	242.76748985123606
total	251.49323898622586	246.90681159585006
total	481.01458547023003	475.9153272908074
Preact-TodoMVC		
Adding100Items		
Async	62.11074398342256	55.5970671619464
Sync	10.640216497324	9.162647372582663
total	72.78008868112376	64.79347453771732
CompletingAllItems		
Async	26.797244448766715	28.942477403153777
Sync	3.936154072774228	3.852671149460238
total	30.809442379198597	32.88347723187584
DeletingItems		
Async	7.52497136900481	7.4863000469178385
Sync	2.2095268710393854	2.132536561900323
total	9.753575599777461	9.6351899473419
total	114.88547998715758	108.40528258511466
React-Redux-TodoMVC		
Adding100Items		
Async	42.35964105970114	42.597821563384656
Sync	197.28111073707726	195.30920366879752
total	239.87580503614035	238.16430573657018
CompletingAllItems		
Async	31.584022581924852	31.746552954682254
Sync	172.3423152070534	171.5719362856322
total	203.96081150587494	203.3614712797069
DeletingItems		
Async	4.389721608899241	4.511909448649911
Sync	113.91303154261944	113.33929649293827
total	118.37298542600335	117.92916105549378
total	562.5447387659464	559.7593725671018
React-TodoMVC		
Adding100Items		
Async	43.06572454556718	43.21357138975311
Sync	148.72485245183157	147.53939395349127
total	191.9044893298622	190.883813487612
CompletingAllItems		
Async	33.21471977719439	33.290153013900365
Sync	84.90442313985893	85.33514874867397
total	118.21281679083408	118.73615590982936
DeletingAllItems		
Async	4.257639154527748	4.296489917647882
Sync	56.470762500204714	56.16966362268752
total	60.81221075259714	60.56771610245752
total	371.21464339301275	370.435331275323
Vanilla-ES2015-Babel-Webpack-TodoMVC		
Adding100Items		
Async	38.96596417823489	38.82248936936252
Sync	345.56104669119316	337.53240194085123
total	384.5812950885748	376.40087695754914
CompletingAllItems		
Async	31.19916194969282	31.433880781863845
Sync	78.57403228400551	78.29860220549962
total	109.7996709487527	109.76004425164987
DeletingItems		
Async	4.468441491232383	4.435536037477706
Sync	52.8070794655972	51.204293566580105
total	57.30714621282338	55.6790958909874
total	551.9016795418116	541.9786293532923
Vanilla-ES2015-TodoMVC		
Adding100Items		
Async	38.71257559452969	38.27522563783408
Sync	355.9503169004101	346.9015688679245
total	394.7065039651801	385.2087696166916
CompletingAllItems		
Async	31.449070269718483	31.383550841315998
Sync	78.34014091964524	78.09600352589734
total	109.84009400300222	109.50593872222737
DeletingItems		
Async	4.227689482676165	4.339675801932489
Sync	52.07107049773703	50.458711184893936
total	56.32600265058756	54.84940747132071
total	561.1044900410263	549.7030306831197
VanillaJS-TodoMVC		
Adding100Items		
Async	38.23096633082027	38.35589331200775
Sync	248.06135024389945	245.05594552114667
total	286.33577765817313	283.4555308570781
CompletingAllItems		
Async	31.19588345010486	31.206582650609242
Sync	68.82942097084549	68.35629473934348
total	100.0872058243511	99.59864805863968
DeletingAllItems		
Async	4.4319234698678684	4.339398234549464
Sync	47.412996123238116	45.74253822075307
total	51.87276152493162	50.10747581361272
total	438.5134477603823	433.2921867170418
VueJS-TodoMVC		
Adding100Items		
Async	72.74873634393722	71.98272287451432
Sync	13.74115982420525	12.255195239433451
total	86.67769864339316	84.35328230208484
CompletingAllItems		
Async	34.917012131079616	33.684813758466674
Sync	4.120186391466675	3.9896820025321675
total	39.05778431844949	37.693772587538646
DeletingAllItems		
Async	10.411350756862067	10.391268046726486
Sync	5.30966472076405	5.246017160740156
total	15.729813679094072	15.653244950850981
total	141.6138062678109	137.87756757449276
jQuery-TodoMVC		
Adding100Items		
Async	46.17967165201793	46.29872882976922
Sync	555.1905860684548	532.3965178588351
total	601.3818406739648	578.6997526341396
CompletingAllItems		
Async	41.64299643508164	41.69888707287752
Sync	1037.3053102631006	1003.2287348359092
total	1078.96541682663	1044.9435420955122
DeletingAllItems		
Async	4.233796486302045	4.254748810651544
Sync	558.6948453234951	537.5898180208209
total	562.9470814318926	541.8619309332656
total	2243.3540531483413	2165.5412572652594
geomean	460.6350106934934	449.1346947769851
mean	623.7591702130173	609.14833856063
score	43.41832369599889	44.53007134069408
total	9980.14672340828	9746.373416970082
