label	chrome-handles-no-compact_no_sandbox_js_flags=no_compact_with_stack	chrome-direct-no-compact_no_sandbox_js_flags=no_compact_with_stack
browser	Chrome	Chrome
version	112.0.5572.0	112.0.5572.0
binary	/home/jake/chromium/src/out/handles_full_gc/chrome	/home/jake/chromium/src/out/direct_pointers_full_gc/chrome
flags	--no-default-browser-check --disable-component-update --disable-sync --no-experiments --enable-benchmarking --disable-extensions --no-first-run --disable-background-timer-throttling --disable-renderer-backgrounding --no-sandbox --js-flags=--no-compact-with-stack	--no-default-browser-check --disable-component-update --disable-sync --no-experiments --enable-benchmarking --disable-extensions --no-first-run --disable-background-timer-throttling --disable-renderer-backgrounding --no-sandbox --js-flags=--no-compact-with-stack
Angular2-TypeScript-TodoMVC		
Adding100Items		
Async	37.7393113385546	37.96017804812015
Sync	54.73080463181661	55.485962048268995
total	92.63309678434949	93.70779362991665
CompletingAllItems		
Async	14.38262288467127	15.071483076253655
Sync	9.965341698236822	9.954724762134587
total	24.380182715448694	25.116911277926224
DeletingItems		
Async	3.798112915450123	3.7687704517935683
Sync	18.10874382481663	18.04686937619739
total	22.02805114501635	21.940453610974835
total	139.35378945540316	141.25493767930533
AngularJS-TodoMVC		
Adding100Items		
Async	51.87789535376537	52.408520987648
Sync	242.37148272276698	235.72414682749863
total	295.05532317660493	288.98479606544635
CompletingAllItems		
Async	33.4847777200054	34.410013889900185
Sync	71.98185417177821	72.27167025922556
total	106.13077318092658	107.65948051521201
DeletingAllItems		
Async	16.603700249602383	16.300175626875607
Sync	264.7031645507334	253.48005338900856
total	282.05387231857475	270.8612199320991
total	689.6922562078827	673.6746892381711
BackboneJS-TodoMVC		
Adding100Items		
Async	43.5860864213976	43.74496420546989
Sync	71.73888071635072	70.71233572784314
total	115.39522436722068	114.51993405418865
CompletingAllItems		
Async	33.1078840681788	33.1821868960868
Sync	46.90057127929133	45.95563876602016
total	80.05493320905885	79.15417342072124
DeletingAllItems		
Async	4.850286689656681	4.833095480452296
Sync	30.107962567064813	29.98097935948275
total	35.012546738725696	34.87553028301245
total	230.85408442989822	229.22587770236512
Elm-TodoMVC		
Adding100Items		
Async	51.176739111949026	51.623093274445104
Sync	135.61568750968542	133.05648408338826
total	187.98065754177605	185.93358532163504
CompletingAllItems		
Async	35.130552097735176	34.84710674530241
Sync	139.80617487585081	128.87282143381228
total	175.96544252337128	164.7525694459024
DeletingItems		
Async	10.721256678702497	10.753010175881416
Sync	150.89967509462863	147.60543521046154
total	162.1270424477031	159.33463247344312
total	538.8415054329687	523.1099538478019
EmberJS-Debug-TodoMVC		
Adding100Items		
Async	47.81178565179781	47.53975440370606
Sync	586.424996567923	583.6496658058974
total	634.3587884428847	631.3519612260444
CompletingAllItems		
Async	32.13073878340636	30.63596956816549
Sync	370.6787961998742	362.72538385782394
total	402.9806947319878	393.5184792283566
DeletingItems		
Async	8.613364272355353	8.296416708538121
Sync	386.0493952712629	392.74652844971905
total	395.9019689989303	402.58235338120323
total	1441.8754105077883	1437.500460964515
EmberJS-TodoMVC		
Adding100Items		
Async	43.55276669452577	43.88591784436806
Sync	208.01913609015156	209.0286939490923
total	251.87764653861768	253.27483997984825
CompletingAllItems		
Async	33.941719688543984	34.15392971285671
Sync	118.20560135276916	121.78532245872145
total	152.598796040358	156.46105072283564
DeletingItems		
Async	4.442925083682781	4.736698021647291
Sync	80.69177650220254	82.9306863352482
total	85.48901730028024	88.11869631787532
total	491.9584048454601	501.58759998077574
Flight-TodoMVC		
Adding100Items		
Async	38.95014122196189	39.18825514099608
Sync	98.66879486872328	98.66280292212295
total	137.67167239233083	137.98186604255187
CompletingAllItems		
Async	28.634295765160402	28.94216637327687
Sync	105.99770394365382	105.90533303949945
total	134.66337188719055	134.88618933005205
DeletingItems		
Async	3.8573458622068566	3.970499268199375
Sync	90.09178286866322	90.32792224620796
total	93.99365406395559	94.41279544169886
total	366.9741444170691	368.5642757166224
Inferno-TodoMVC		
Adding100Items		
Async	44.44718003589626	44.9335476405774
Sync	50.80941165341995	50.21652192015822
total	95.83703548877094	95.51825049796177
CompletingAllItems		
Async	10.524859172708604	9.965466547585855
Sync	112.20964062823687	110.94701202349202
total	123.3479185267283	121.47015770302654
DeletingItems		
Async	3.7715593951777753	3.841128393625102
Sync	247.27069267556635	244.00654212865368
total	251.19945807476313	248.0420111574034
total	473.046617251627	466.9712305546782
Preact-TodoMVC		
Adding100Items		
Async	43.31837104013312	43.736311849218055
Sync	6.4854251999271835	6.229765008037066
total	49.80990224457925	49.976416178531466
CompletingAllItems		
Async	30.6879134232346	30.363690673911048
Sync	3.9590002137776703	3.876940375540431
total	34.66559903996406	34.2768814094732
DeletingItems		
Async	7.546402241093863	7.5689445474749295
Sync	2.1100783404087253	2.051036336363162
total	9.674972261186241	9.644802531030855
total	94.22330959922998	94.08990639090442
React-Redux-TodoMVC		
Adding100Items		
Async	43.88616536337979	44.368815433411
Sync	186.55941151533378	192.89752888980146
total	230.9058260963741	237.97670284600687
CompletingAllItems		
Async	29.724941986990085	30.341800709425602
Sync	181.42973494274142	183.1118884838362
total	211.39967159189462	213.74911653160171
DeletingItems		
Async	5.131908787095593	5.653147628541231
Sync	115.23364809041675	119.57146092191282
total	120.8913061857075	125.78492086060537
total	567.399721110955	586.2348941984623
React-TodoMVC		
Adding100Items		
Async	44.39085750278882	44.21478798921397
Sync	155.0024685698792	149.23150073583676
total	200.29899802819287	194.1837083781187
CompletingAllItems		
Async	31.71834677458736	31.80721212120692
Sync	96.33522464994145	93.05343788552237
total	129.08941403825347	125.5735216737783
DeletingAllItems		
Async	5.045929475579244	4.6291580818924105
Sync	58.686564978742936	57.64055360770973
total	64.45549867873318	62.78162336132063
total	402.8986741305094	388.5710412581881
Vanilla-ES2015-Babel-Webpack-TodoMVC		
Adding100Items		
Async	37.892572869157966	38.128708447531615
Sync	334.9238831396856	333.53728401559107
total	372.88641411499776	371.77249071603933
CompletingAllItems		
Async	28.96755592236548	29.282004104982942
Sync	72.34994495579829	72.78433070105615
total	101.42648849813297	102.09493544805501
DeletingItems		
Async	4.141556680448573	4.129752829430174
Sync	45.559833126895846	46.43386408420657
total	49.843597660607365	50.671363026280304
total	524.8525478577327	525.1147454871931
Vanilla-ES2015-TodoMVC		
Adding100Items		
Async	37.620434592269845	37.07815518935134
Sync	349.5328716820297	340.6858491515486
total	387.2148952584094	377.814546461893
CompletingAllItems		
Async	30.188000742218644	30.308626477131536
Sync	72.35761417317845	74.93014646356822
total	102.6612908471499	105.5087790531442
DeletingItems		
Async	4.2129323680672695	4.08621883016382
Sync	45.18430977184483	45.60887562664158
total	49.73514098513385	49.94225087623098
total	540.4913007509999	534.9098598798845
VanillaJS-TodoMVC		
Adding100Items		
Async	36.783404727277365	36.8086469534926
Sync	236.9222524669086	235.28055044717746
total	273.77100813259307	272.14154012964394
CompletingAllItems		
Async	29.13155960906851	29.03626849976566
Sync	62.49814057588646	64.37776488575908
total	91.73627561960133	93.60698215448485
DeletingAllItems		
Async	4.426424272231024	4.269464530132899
Sync	40.54142077426509	41.00138439498951
total	45.15394550858489	45.4038453963626
total	411.41628428106065	412.4010612820195
VueJS-TodoMVC		
Adding100Items		
Async	63.190186806164455	62.990043857454765
Sync	9.146766067929338	8.866845408342163
total	72.37028898247978	71.88518837895859
CompletingAllItems		
Async	34.45910037579953	35.97899256445748
Sync	4.085704150846276	3.9773744717490938
total	38.605092668457736	40.049439179251486
DeletingAllItems		
Async	9.993727265240157	10.116700974272927
Sync	5.01827083279578	4.946812072256284
total	15.02984616851538	15.082862536131
total	126.72909527857085	128.11744689966682
jQuery-TodoMVC		
Adding100Items		
Async	44.61050360240763	45.21446732237864
Sync	522.1125497842287	513.7749951880319
total	566.7349981677183	559.0111330011613
CompletingAllItems		
Async	41.97836470066577	42.445760280901936
Sync	1010.7070229533439	991.8904619312416
total	1052.7701033721303	1034.4549921032847
DeletingAllItems		
Async	4.849234691789124	4.667212015542918
Sync	530.1685916647943	523.6743490214434
total	535.5056095331452	528.729446766385
total	2155.5427089515065	2123.6957073868475
geomean	421.98498899600327	420.5274098767654
mean	577.2027242310236	573.9197433676705
score	47.39505082297947	47.55932557609256
total	9235.24358769638	9182.71589388273
